studioLabel,animeLabel
Tezuka Productions,Kanojo mo Kanojo
Gallop,Genji Tsūshin Agedama
TNK,Akaneiro ni Somaru Saka
Hal Film Maker,Prétear
Doga Kobo,Diary of Our Days at the Breakwater
Ajiadō,Ascendance of a Bookworm
Artland,Reborn!
Doga Kobo,Love Lab
Imagin,Spice and Wolf
Hal Film Maker,Aria the Natural
GoHands,W'z
Ajiadō,Kemono Jihen
Diomedéa,Futsal Boys!!!!!
P.A. Works,Appare-Ranman!
Triangle staff corp.,St. Luminous Mission High School
Radix,Misaki Chronicles
Hal Film Maker,Aria the Origination
Tezuka Productions,Endo and Kobayashi Live! The Latest on Tsundere Villainess Lieselotte
Radix,BakéGyamon
Radix,Ailes Grises
Diomedéa,The Magical Revolution of the Reincarnated Princess and the Genius Young Lady
Artland,Komori-san Can't Decline
Ordet,"Wake Up, Girls!"
Tezuka Productions,The Café Terrace and Its Goddesses
P.A. Works,Ya Boy Kongming!
TNK,Shattered Angels
Studio Gokumi,Tsuredure Children
P.A. Works,Akiba Maid War
Asahi Production,Peach Boy Riverside
Arms Corporation,Isuca
P.A. Works,Buddy Daddies
ARTMIC Studios,Mospeada
Asahi Production,Merman in My Tub
Radix,Lemon Angel Project
Tsuchida Production,Manga Kotowaza Jiten
Studio Gokumi,Endro!
Artland,Senran Kagura: Ninja Flash!
Tsuchida Production,Manga Nihonshi
GoHands,Coppelion
GoHands,Project Scard: Scar on the Praeter
Arms Corporation,Hyakka Ryōran
TNK,Immoral Guild
Gallop,Yu-Gi-Oh! Arc-V
Diomedéa,Gingitsune
Tezuka Productions,Dororo
Gallop,Eyeshield 21
Gallop,Rurouni Kenshin
Diomedéa,"Problem Children Are Coming from Another World, Aren't They?"
Doga Kobo,Gabriel DropOut
Doga Kobo,Sleepy Princess in the Demon Castle
Doga Kobo,Ikebukuro West Gate Park
Hal Film Maker,Aria the Animation
Hal Film Maker,Uta Kata
Hal Film Maker,Kemeko Deluxe!
Tezuka Productions,Adachi to Shimamura
Gallop,Kiteretsu Daihyakka
P.A. Works,Fairy Gone
Diomedéa,Astarotte no Omocha!
Diomedéa,Kantai Collection
P.A. Works,The Aquatope on White Sand
Diomedéa,The Saint's Magic Power is Omnipotent
Tezuka Productions,My Home Hero
Gallop,Animal Yokochō
Gallop,Sous le signe des Mousquetaires
Diomedéa,Ahiru no Sora
Diomedéa,Squid Girl
Doga Kobo,Osananajimi ga Zettai ni Makenai Love Comedy
P.A. Works,The Day I Became a God
Digital Frontier,Viper's Creed
Arms Corporation,Brynhildr in the Darkness
Hal Film Maker,Princesse Tutu
Gallop,Me & Roboco
Gallop,Ojarumaru
Diomedéa,Campione!
Diomedéa,Noucome
Diomedéa,Jūō Mujin no Fafnir
Diomedéa,Nogizaka Haruka no Himitsu
Doga Kobo,GJ Club
Doga Kobo,New Game!
Ajiadō,How Not to Summon a Demon Lord
Doga Kobo,Natsuyuki Rendezvous
Ajiadō,Revenger
Pierrot,Puzzle & Dragons
Anime International Company,Pupipō!
Pierrot,Hikaru no Go
Pierrot,Fushigi Yûgi
Anime International Company,Ai Tenchi Muyo!
Madhouse,Super Doll Licca-chan
Madhouse,Marvel Anime
Gaina,Hulaing Babies
Pine Jam,Just Because!
Pierrot,Tobikage
Zero-G,My Roommate is a Cat
Pierrot,Akudama Drive
"Lide, Inc.",Virtual-san Looking
CygamesPictures,Princess Connect! Re:Dive
Pierrot,"Play It Cool, Guys"
Ashi Productions,Rainbow Days
Pierrot,Bleach: Thousand-Year Blood War
Manglobe,The Sacred Blacksmith
Manglobe,Samurai champloo
Ashi Productions,F-Zero: GP Legend
Studio Deen,F
Studio Deen,Is This a Zombie?
Studio Deen,Shōnen Onmyōji
Studio Deen,Tactics
Studio Deen,Eden's Bowy
Ashi Productions,Blue Seed
Studio Deen,Chūbyou Gekihatsu Boy
Studio Deen,Samurai Deeper Kyo
Ashi Productions,The Tale of the Outcasts
Ashi Productions,Time Travel Tondekeman
Manglobe,Deadman Wonderland
Yaoyorozu,Kemono Friends
Anime International Company,Special A
Anime International Company,Nyan koi!
Anime International Company,Jinrui wa Suitai Shimashita
Anime International Company,Sasameki Koto
Anime International Company,Oreimo
Studio Deen,Sasaki and Miyano
Studio Deen,Dragon Crisis!
CloverWorks,Persona 5: The Animation
Madhouse,Jubei-chan
Studio Deen,Gurazeni
Madhouse,L'Âge du Verseau
Ashi Productions,Idol Angel Yokoso Yoko
Anime International Company,My Bride is a Mermaid
Anime International Company,Ga-Rei: Zero
Manglobe,Michiko to Hatchin
Madhouse,Magical Meow Meow Taruto
Pierrot,Kingdom
Pierrot,Bleach
Pierrot,Baby Steps
Pierrot,Magical Hat
Pierrot,Naruto: Shippūden
Anime International Company,Place to Place
Anime International Company,Boku wa Tomodachi ga Sukunai
Pierrot,Bismarck
Anime International Company,Magical Canan
Anime International Company,Pumpkin Scissors
Anime International Company,Goshūshō-sama Ninomiya-kun
CygamesPictures,Manaria Friends
Pierrot,Tokyo Ghoul √A
Anime International Company,Viper's Creed
Pierrot,Gunjō no Magmell
Manglobe,Hayate the Combat Butler: Can't Take My Eyes Off You
Anime International Company,Nekogami Yaoyorozu
Madhouse,Kiba
Madhouse,Di Gi Charat Nyo!
Madhouse,Carried by the Wind: Tsukikage Ran
Pierrot,Tokyo Ghoul
Pierrot,Hanasakeru Seishōnen
Pierrot,Power Stone
Pierrot,Les Mystérieuses Cités d'or
Pierrot,Blue Dragon
Pierrot,Lamu
Anime International Company,Heaven's Lost Property: Forte
Manglobe,Unlimited Psychic Squad
Ashi Productions,La Revanche des Gobots
Manglobe,Ergo Proxy
Madhouse,Casshern Sins
Pierrot,Tokyo Mew Mew
Anime International Company,GA Geijutsuka Art Design Class
Gaina,Forest of Piano
Manglobe,Hayate the Combat Butler: Cuties
Madhouse,Kaiba
Pierrot,Yona of the Dawn
Pierrot,Ore wa Chokkaku
Pierrot,Détective Academie Q
Pierrot,Trois petits fantômes
Anime International Company,Strike Witches 2
Anime International Company,Mayoi Neko Overrun!
Anime International Company,Wandering Son
Anime International Company,Heaven's Lost Property
Pierrot,Divine Gate
Anime International Company,Great Dangaioh
CloverWorks,Darling in the Franxx
Studio Deen,Yami to Bōshi to Hon no Tabibito
Madhouse,Mujin wakusei Survive
Pierrot,ēlDLIVE
Pierrot,Beelzebub
Anime International Company,Day Break Illusion
SynergySP,Kakkō no Iinazuke
SynergySP,MÄR
Doga Kobo,Kawaii dake ja Nai Shikimori-san
Doga Kobo,Devils and Realist
Doga Kobo,Luck & Logic
Doga Kobo,Wataten!: An Angel Flew Down to Me
DLE,Haiyoru! Nyaruani: Remember My Love(craft-sensei)
Doga Kobo,Touken Ranbu: Hanamaru
Nomad,Kyōran Kazoku Nikki
Brain's Base,Baccano!
Brain's Base,Daigunder
Brain's Base,Isshūkan Friends
Studio Hibari,High Card
Doga Kobo,Plastic Memories
Radix,Silent Möbius
Ordet,"Wake Up, Girl ZOO!"
Seven Arcs,Arte
Seven Arcs,Blue Period
Kinema Citrus,Tôkyô Magnitude 8.0
Nomad,Alice Gear Aegis
Doga Kobo,Saint Cecilia and Pastor Lawrence
Seven Arcs,Sekirei: Pure Engagement
SynergySP,Kawaisugi Crisis
David Production,Cells at Work!
David Production,Strike Witches: Road to Berlin
Doga Kobo,Technoroid Overmind
David Production,Urusei Yatsura
David Production,Fire Force
Asahi Production,A Galaxy Next Door
Seven Arcs,Sekirei
David Production,2.43: Seiin Kōkō Danshi Volley-bu
Seven Arcs,Saredo Tsumibito wa Ryū to Odoru
Seven Arcs,Fly Me to the Moon
DLE,Neko Jockey
DLE,Doramachikku Nōnai
Studio Hibari,Juden Chan
Studio Hibari,Meshimase Lodoss-tō Senki: Sorette Oishii no?
David Production,Choujigen Game Neptune: The Animation
Knack Productions,Manga Sarutobi Sasuke
Studio Hibari,Yoshinaga-san Chi no Gargoyle
Studio Hibari,Kashimashi: Girl Meets Girl
Studio Hibari,Yumeiro Patissiere
Studio Hibari,Clean Freak! Aoyama kun
Brain's Base,Kure-nai
Brain's Base,In/Spectre
SynergySP,Hayate the Combat Butler
Brain's Base,Blood Lad
SynergySP,Mermaid Melody Pichi Pichi Pitch
Doga Kobo,Koihime Musō
SynergySP,Beast Saga
Doga Kobo,Gekkan Shōjo Nozaki-kun
Studio Hibari,Happy Lesson
Doga Kobo,YuruYuri♪♪
Doga Kobo,How Heavy Are the Dumbbells You Lift?
Knack Productions,Astroganger
Brain's Base,D-Frag!
Brain's Base,Akikan!
Knack Productions,Robby the Rascal
Brain's Base,Kamichu!
Doga Kobo,Hoshizora e Kakaru Hashi
Doga Kobo,Aria the Scarlet Ammo AA
Doga Kobo,RPG Fudōsan
Doga Kobo,Myself ; Yourself
David Production,Inu x Boku SS
Radix,Love Get Chu : Miracle Seiyū Hakusho
Nomad,Sola
Doga Kobo,Sewayaki Kitsune no Senko-san
Knack Productions,Family!
SynergySP,Zettai Karen Children
Brain's Base,To Your Eternity
Doga Kobo,Mangirl!
Doga Kobo,YuruYuri
Doga Kobo,Laughing Under the Clouds
SynergySP,Taisho Otome Fairy Tale
SynergySP,Battle in 5 Seconds After Meeting
Doga Kobo,Asteroid in Love
Doga Kobo,Senpai ga Uzai Kōhai no Hanashi
Seven Arcs,Extreme Hearts
Doga Kobo,Majestic Prince
Seven Arcs,Chained Soldier
Asahi Production,Dolls' Frontline
Polygon Pictures,Estab-Life: Great Escape
Doga Kobo,Tada Never Falls in Love
Nomad,Modern Magic Made Simple
Doga Kobo,Anima Yell!
Brain's Base,Kamisama Dolls
David Production,Urusei Yatsura (2022 TV series)
Polygon Pictures,Kaina of the Great Snow Sea
Brain's Base,The Kawai Complex Guide to Manors and Hostel Behavior
Doga Kobo,Oshi no Ko
Doga Kobo,Selection Project
Doga Kobo,11eyes : Tsumi to batsu to aganai no shōjo
Studio Hibari,Lime-iro Senkitan
Doga Kobo,Yakushiji Ryōko no Kaiki Jikenbo
Doga Kobo,"Three Leaves, Three Colors"
Doga Kobo,Engaged to the Unidentified
Doga Kobo,Mikagura School Suite
Nomad,Koi to Yobu ni wa Kimochi Warui
Nomad,Chocotto Sister
Asahi Production,Giant Beasts of Ars
Tōei animation,Digimon Adventure 02
Tōei animation,Fresh Pretty Cure!
Tōei animation,King Arthur
Tōei animation,One Piece
Tōei animation,Dr Slump
Tōei animation,Kanon
Ekachi Epilka,180-Byō de Kimi no Mimi o Shiwase ni Dekiru ka?
CloverWorks,The Millionaire Detective - Balance: Unlimited
AXsiZ,Ms. Vampire Who Lives in My Neighborhood
Science SARU,The Heike Story
Pine Jam,Gleipnir
CloverWorks,In the Heart of Kunoichi Tsubaki
Tōei animation,Olive et Tom
Tōei animation,HeartCatch PreCure!
Tōei animation,Yes! PreCure 5
CloverWorks,Tokyo 24th Ward
Zero-G,Tsugumomo
NUT (studio),Deca-Dence
Tōei animation,Ikkyū-san
Maho Film,In the Land of Leadale
Geno Studio,Shine On! Bakumatsu Boys
Tōei animation,"Gokinjo, une vie de quartier"
Tōei animation,Xenosaga: The Animation
Blade,Level 1 Demon Lord and One Room Hero
Blade,The Maid I Hired Recently Is Mysterious
Science SARU,Yurei Deco
Connect,Slow Loop
Tōei animation,Mononoke
Tōei animation,Space Warrior Baldios
Tōei animation,Yes! Pretty Cure 5 Go Go!
Tōei animation,Armored Fleet Dairugger XV
Tōei animation,Galaxy Cyclone Braiger
Tōei animation,Balatack
Signal.MD,Kizuna no Allele
Signal.MD,The Fire Hunter
Bandai Namco Filmworks,Mobile Suit Zeta Gundam
NUT (studio),Saga of Tanya the Evil
AXsiZ,Yumemiru Danshi wa Genjitsushugisha
EMT Squared,Beast Tamer
Maho Film,By the Grace of the Gods
Maho Film,I'm Standing on a Million Lives
Tōei animation,Futari wa Pretty Cure
Tōei animation,Mahō no Mako-chan
Pine Jam,Kubo Won't Let Me Be Invisible
Studio Blanc,Uramichi Oniisan
Zero-G,Grand Blue
Bandai Namco Filmworks,Gundam Seed Destiny
Tōei animation,Pretty Cure Splash Star
Tōei animation,Mahōtsukai Chappy
Tōei animation,"Ken, l'enfant-loup"
Bandai Namco Filmworks,Mobile Suit Victory Gundam
Bandai Namco Filmworks,Mobile Suit Gundam ZZ
Bandai Namco Filmworks,Genki Bakuhatsu Ganbaruger
Ekachi Epilka,Aru Asa Dummy Head Mike ni Natteita Ore-kun no Jinsei
EMT Squared,Chronicles of an Aristocrat Reborn in Another World
Tōei animation,Suite PreCure♪
Tōei animation,Smile PreCure!
Maho Film,"I'm the Villainess, So I'm Taming the Final Boss"
Bandai Namco Filmworks,Superior Defender Gundam Force
Bandai Namco Filmworks,The Brave Fighter of Legend Da-Garn
CloverWorks,Shadows House
CloverWorks,My Dress-Up Darling
CloverWorks,Horimiya
CloverWorks,Seishun Buta Yarō
Signal.MD,Platinum End
Bandai Namco Filmworks,Idolmaster: Xenoglossia
Bandai Namco Filmworks,Future GPX Cyber Formula
Studio Gainax,Neon Genesis Evangelion
CloverWorks,Wonder Egg Priority
Tōei animation,Les 4 Filles du Dr. March
Bones,Fullmetal Alchemist
Bones,Tôkyô Magnitude 8.0
Bibury Animation Studios,Prima Doll
AXsiZ,Ms. Koizumi Loves Ramen Noodles
Bandai Namco Filmworks,Future Robot Daltanious
CloverWorks,Akebi's Sailor Uniform
CloverWorks,Bocchi the Rock!
Signal.MD,Mars Red
Signal.MD,Dragon Goes House-Hunting
Bones,Fullmetal Alchemist: Brotherhood
AXsiZ,Maesetsu!
CloverWorks,Slow Start
AXsiZ,World's End Harem
CloverWorks,Spy × Family
Zero-G,Farming Life in Another World
Studio Blanc,The Reincarnation of the Strongest Exorcist in Another World
Zero-G,The Ice Guy and His Cool Female Colleague
Connect,Strike the Blood
Science SARU,Japan Sinks 2020
CygamesPictures,The Idolmaster Cinderella Girls U149
Geno Studio,Golden Kamuy
Signal.MD,Tantei Team KZ Jiken Note
Signal.MD,Recovery of an MMO Junkie
Blade,The Greatest Demon Lord Is Reborn as a Typical Nobody
Pine Jam,Gamers!
AXsiZ,Ulysses: Jeanne d'Arc to Renkin no Kishi
Pine Jam,Kageki Shojo!!
Pine Jam,Do It Yourself!!
Gaina,The Yakuza's Guide to Babysitting
Studio Gainax,"Nadia, le secret de l'eau bleue"
P.A. Works,Angel Beats!
J. C. Staff,Skate-Leading Stars
Tatsunoko Production,C
J. C. Staff,WIXOSS Diva(A)Live
J. C. Staff,Rune Soldier
J. C. Staff,Nabari no Ou
J. C. Staff,Witchcraft Works
Tatsunoko Production,Neon Genesis Evangelion
Shin-Ei Animation,Edgar de la Cambriole (anime)
J. C. Staff,Joshiraku
J. C. Staff,Kare Kano
Shin-Ei Animation,Chimimo
J. C. Staff,Minami Kamakura High School Girls Cycling Club
J. C. Staff,Alice & Zoroku
Gonzo,Final Fantasy : Unlimited
P.A. Works,Tari Tari
Tatsunoko Production,Golden Warrior Gold Lightan
J. C. Staff,If I See You in My Dreams
J. C. Staff,Sword Oratoria: Is It Wrong to Try to Pick Up Girls in a Dungeon? On the Side
J. C. Staff,Azumanga Daioh
J. C. Staff,Blue Reflection Ray
J. C. Staff,Heaven's Memo Pad
Satelight,Croisée in a Foreign Labyrinth
Satelight,Scared Rider Xechs
Satelight,Girly Air Force
Satelight,Somali and the Forest Spirit
J. C. Staff,Combatants Will Be Dispatched!
J. C. Staff,Virus Buster Serge
J. C. Staff,The Duke of Death and His Maid
J. C. Staff,Maburaho
Satelight,Lord Marksman and Vanadis
J. C. Staff,Last Period
Satelight,Hakata Tonkotsu Ramens
J. C. Staff,Sacrificial Princess and the King of Beasts
J. C. Staff,Mewkledreamy
J. C. Staff,The Strongest Sage With the Weakest Crest
J. C. Staff,Sugar Apple Fairy Tale
Shin-Ei Animation,Tonari no Seki-kun
Shin-Ei Animation,Trickster
Gonzo,Kaze no Stigma
Gonzo,Special A
Gonzo,SoltyRei
Gonzo,Hellsing
Gonzo,Linebarrels of Iron
Gonzo,Gravion
Tatsunoko Production,Mospeada
Gonzo,Saki
Gonzo,Glass Fleet
Gonzo,Dog & Scissors
Eiken,UFO Warrior Dai Apolon
Shin-Ei Animation,Doraemon
Shin-Ei Animation,Teasing Master Takagi-san
Shin-Ei Animation,PUI PUI Rongeurs à moteur
Gonzo,My Bride is a Mermaid
Gonzo,Trinity Blood
Gonzo,Peacemaker Kurogane
Gonzo,Strike Witches
Gonzo,Bakuretsu tenshi
Gonzo,Aokana: Four Rhythm Across the Blue
Shin-Ei Animation,Denkigai no Honya-san
Tatsunoko Production,La Maison volante
Gonzo,Pumpkin Scissors
Gonzo,Rosario + Vampire
Shin-Ei Animation,Those Snow White Notes
Shin-Ei Animation,Idolls!
Shin-Ei Animation,Ultra B
Gonzo,Kakuriyo no Yadomeshi
Gonzo,Blassreiter
Gonzo,Blade & Soul
Satelight,Sakugan
Gonzo,Saikano
Gonzo,Welcome to the N.H.K.
Satelight,Black Summoner
P.A. Works,Hanasaku Iroha
Shin-Ei Animation,Kakkō no Iinazuke
Shin-Ei Animation,The Dangers in My Heart
J. C. Staff,Yumekui Merry
J. C. Staff,Maid Sama!
J. C. Staff,Golden Time
J. C. Staff,Loveless
J. C. Staff,Maze
J. C. Staff,Is It Wrong to Try to Pick Up Girls in a Dungeon?
J. C. Staff,Nodame Cantabile
J. C. Staff,Mahoraba 〜Heartful days
J. C. Staff,Taboo Tattoo
J. C. Staff,How a Realist Hero Rebuilt the Kingdom
J. C. Staff,Sky Girls
J. C. Staff,Taishō Yakyū Musume.
J. C. Staff,Aria the Scarlet Ammo
J. C. Staff,Edens Zero
J. C. Staff,Hayate the Combat Butler!!
J. C. Staff,The Executioner and Her Way of Life
J. C. Staff,Nanaka 6/17
J. C. Staff,Melody of Oblivion
J. C. Staff,A Certain Scientific Railgun
J. C. Staff,Heavy Object
J. C. Staff,Fleurs bleues
J. C. Staff,Best Student Council
J. C. Staff,Doki Doki School Hours
Shaft,Luminous Witches
P.A. Works,True Tears
P.A. Works,Sakura Quest
Tatsunoko Production,Generator Gawl
Tatsunoko Production,Superbook II
Studio Comet,RobiHachi
Tatsunoko Production,Sket Dance
Tatsunoko Production,Les Aventures de Robin des Bois
Tatsunoko Production,Okawari-Boy Starzan S
Shaft,March Comes In Like a Lion
Shaft,RWBY: Ice Queendom
Tatsunoko Production,Gordian Warrior
Tatsunoko Production,Alpen Rose
Studio Comet,High School Mystery: Gakuen Nanafushigi
Tatsunoko Production,Pretty Rhythm: All Star Selection
Tatsunoko Production,PriPara
P.A. Works,Glasslip
Studio Comet,Peach Girl
P.A. Works,Shirobako
P.A. Works,Kuromukuro
Tatsunoko Production,"Wake Up, Girls!"
Studio Comet,Sora no Manimani
Magic Bus,Chronicles of an Aristocrat Reborn in Another World
Mushi Production,Dororo to Hyakkimaru
Studio Comet,Reborn to Master the Blade: From Hero-King to Extraordinary Squire
Studio Comet,The Marshmallow Times
Tatsunoko Production,Namiuchigiwa no Muromi-san
Tatsunoko Production,Akubi-chan
Tatsunoko Production,The Price of Smiles
Tatsunoko Production,Yozakura Quartet: Hana no Uta
Tatsunoko Production,The Adventures of Hutch the Honeybee
Tatsunoko Production,Hyppo and Thomas
Tatsunoko Production,Yatterman Night
Shaft,Assault Lily Bouquet
Shaft,Denpa Onna to Seishun Otoko
Tatsunoko Production,Shōwa Ahō Zhoshi Akanuke Ichiban!
Shaft,Sasami-san@Ganbaranai
Tatsunoko Production,Waccha PriMagi!
